title,job_title,pros,cons,recommendation,salary,date,location,career_opportunity_rating,work_life_balance_rating,work_env_rating,management_rating,benefits_rating,diversity_rating,overall_rating,company
‘Good experience but not recommended to stay for too long.’,Auditor,"Good career progression, training and development opportunities, highly sought after experience by recruiters/industry, good exposure to different industries financial accounts/reporting.","Long working hours, poor work life balance, high pressure environment, no down time, lack of training in business development (for managers) and expectation to win clients, sometimes allocated very incompetent team members to manage on clients, people managers/partners don't really care about what you are going through, partners' unrealistic focus on profit in jobs at the expense of team members mental health & life.",Recommends working here: Yes,Rates salary as: Average,6 months ago,"Melbourne VIC, Australia",5.0,3.0,3.0,3.0,2.0,3.0,3.0,KPMG
‘Lots of development but long hours.’,Assistant Manager,There is a great opportunity to develop yourself and your skills at KPMG with a lot of training and development.  There is lots of specific and specialised support particularly in relation to passing the CA.,"Having a good work life balance.  The hours are particularly long, The pay is particularly poor when you compare what you earn to what similar level people earn in the industry.",Recommends working here: Yes,Rates salary as: Low,4 years ago,"Perth, Western Australia, Australia",5.0,2.0,3.0,4.0,3.0,5.0,4.0,KPMG
‘Not paid enough for long hours but great international exposure and training’,External Auditor Assistant Manager,Great opportunities for overseas secondment. Good training provided. Discounts with many providers as part of benefits package. Good bonus structures. Fun events quarterly and end of year. Able to get certain overtime back as time in lieu.,Salary matches the market but lower than in commerce industry. Long hours as is the case in this industry. Not always opportunity for promotion.,Recommends working here: Yes,Rates salary as: Average,2 years ago,"Brisbane City, Queensland, Australia",3.0,3.0,4.0,3.0,4.0,5.0,3.0,KPMG
"‘Best 6 years of my career - a busy, supportive environment.’",Desktop Support Engineer - ITS,"Genuine hard work and significant achievements are recognised via accolades.  Work/life balance is very well managed, and social networking opportunities are abundant.  Staff are very industrious and friendly.","Career advancement in certain disciplines.   You can progress in IT, but it takes consistency in achievements, and potentially many years, regardless of experience.  Lateral role movements is usually the way.",Recommends working here: Yes,Rates salary as: Average,3 years ago,"Brisbane City, Queensland, Australia",4.0,4.0,4.0,5.0,3.0,4.0,4.0,KPMG
‘Great opportunity to broaden your view and learn technical skills’,Adviser,The firm is very friendly and respectful between colleagues. It provides you with many opportunities to learn new things,Sometimes you are unable to attend some company activities on weekend as you want to spend time with your families,Recommends working here: Yes,Rates salary as: Average,6 months ago,"Parramatta NSW, Australia",5.0,4.0,4.0,4.0,4.0,4.0,5.0,KPMG
‘It's good for networking and bad for career progression. There is a strong churn and burn culture.’,Associate Director,There are great opportunities to work on interesting engagements and work with diverse and interesting clients.,"Opportunities for career development are limited. There is a lack of support during some engagements, especially those involving long days exceeding 12 hours.",Recommends working here: No,Rates salary as: Low,6 months ago,"Sydney NSW, Australia",1.0,1.0,3.0,2.0,1.0,1.0,1.0,KPMG
‘Rewarding to a point you decide you are not a lifer.’,Manager,Career progression is good and clear with high achievement awarded. Environment is designed to push a high performing culture.,Work/life balance is not easy to achieve due to high workloads and severe time sensitivity of engagements. Management tend to push work down without consistent guidance.,Recommends working here: Yes,Rates salary as: Low,4 years ago,"Melbourne, Victoria, Australia",4.0,2.0,4.0,3.0,3.0,4.0,4.0,KPMG
"‘Great experience, never regretted’",Learning & Development Coordinator,The variety in my role even though it was a fixed term contract. Great location and great team I worked with.,Being a fixed term contract it was difficult to not want to get too involved. It was unfortunate that the role could not be extended.,Recommends working here: Yes,Rates salary as: Average,4 years ago,"Melbourne, Victoria, Australia",4.0,4.0,4.0,4.0,4.0,4.0,5.0,KPMG
"‘A challenging, rewarding experience’",Senior Consultant,"I enjoy the independence of working in a large team and being made accountable for a lot of the client deliverables. I enjoy the balance of being able to come to work a bit later and leave a bit earlier, and being able to take leave as required. I also enjoy the company of those I work with.","There are times when you need to juggle many high priority items at once. This can lead to working late nights and, consequently, foregoing a work/life balance.
The biggest asset of this organisation is its people, and working in a people environment (especially in teams that tend to be quite large) can mean that not everyone gets along. This is challenging, however you learn people skills that prove valuable in every area of your life.
There are times when you need to run meetings that you have no idea what they are about. Whilst this is daunting, you learn to develop a thick skin.",Recommends working here: Yes,Rates salary as: Average,4 years ago,,5.0,3.0,4.0,2.0,3.0,5.0,4.0,KPMG
‘After a long career in financial services with NAB it was an absolute pleasure to learn about the professional services industry with such a highly regarded global organisation as KPMG.’,"Principal Advisor, Financial Risk Management",Extremely fair and very supportive in terms of providing challenging opportunities and exposure to organizations that aligned to my risk management skill set. Unquestionable support for me personally whilst going through a kidney transplant process over 12 mths and returning to work full time.,"Retention of talent.
KPMG, promote a quality graduate program and provide a range of diversified opportunities and experiences for their staff. The graduates are exposed to varied engagements and learn fast. 
They absorb knowledge and become senior so quickly beyond their years.",Recommends working here: Yes,Rates salary as: High,4 years ago,"Melbourne, Victoria, Australia",3.0,5.0,5.0,4.0,4.0,5.0,5.0,KPMG
"‘Great start and experience, but don't be a lifer’",Consultant,"Varied work, opportunity to work in various industries, and good culture and corporate life.","Little control over where you work, business needs trump all other considerations, processes are often broken or opaque",Recommends working here: Yes,Rates salary as: Low,4 years ago,"Canberra, Australian Capital Territory, Australia",5.0,3.0,3.0,4.0,5.0,5.0,4.0,KPMG
‘Great work environment just wish there was more money in what I did unfortunately the business believes we are not generating revenue therefore the business will not increase the salary in my role at all and will only contract people ito the role.’,Human Resources Coordinator,Fantastic team. Great opportunities within the firm and all amazing benefits like Bupa and Cinema ticket discounts,The salary is not the best and at times work load is very high for a team of only 3 in the specific role I am involved with.,Recommends working here: Yes,Rates salary as: Low,4 years ago,"Sydney, New South Wales, Australia",5.0,3.0,5.0,5.0,5.0,5.0,4.0,KPMG
‘A great experience managing change in professional services.’,Head Of People,Working with a winning team. Clear strategy and ability to connect what I was doing with the firm's success.,The constant and unsurprising drive to reduce costs. Discordance between a minority of partners behaviours and the firm's expectations.,Recommends working here: Yes,Rates salary as: High,4 years ago,"Melbourne, Victoria, Australia",5.0,4.0,3.0,4.0,3.0,5.0,5.0,KPMG
‘Great for networking’,Consultant,Great atmosphere,"Pressure to stay within the company, ambiguous expectations",Recommends working here: Yes,Rates salary as: Average,4 years ago,"Perth, Western Australia, Australia",3.0,3.0,4.0,2.0,4.0,5.0,5.0,KPMG
‘Employee is just a number in partner's mind. ’,Assistant Manager,Nice office. meet lots of people. ,It is all about hitting the target and make more $ for the partners. ,Recommends working here: Yes,Rates salary as: Low,6 months ago,"Melbourne VIC, Australia",2.0,2.0,4.0,2.0,2.0,4.0,2.0,KPMG
‘Good company to launch career in accounting.’,Manager,Diverse clients and global exposure,Low on technology,Recommends working here: Yes,Rates salary as: Low,4 years ago,"Manilla, New South Wales, Australia",3.0,3.0,4.0,3.0,1.0,2.0,4.0,KPMG
‘Love the office and team. ’,Customer Experience Support Officer,"Love the team, staff","Working ia not a challenge,  but moving to next level career",Recommends working here: Yes,Rates salary as: Average,1 year ago,"Brisbane City QLD, Australia",4.0,3.0,5.0,4.0,4.0,4.0,4.0,KPMG
‘Challenging opportunities with terrible pay’,Manager,Challenging problems for clients,Pathetic pay and isn't structured well,Recommends working here: No,Rates salary as: Low,4 years ago,,3.0,2.0,3.0,3.0,1.0,3.0,2.0,KPMG
‘Work hard and you won’t be rewarded. ’,Manager,The friends made along the way. ,Very low salaries in comparison to industry standards. ,Recommends working here: No,Rates salary as: Low,1 year ago,"Melbourne VIC, Australia",2.0,1.0,2.0,1.0,1.0,2.0,1.0,KPMG
‘Fulfilment’,Assistant Manager,"Work life balance where you can manage your own time, managers give you the benefit of the doubt",Micromanaging and inefficient staff,Recommends working here: Yes,Rates salary as: Average,4 years ago,"Sydney, New South Wales, Australia",4.0,3.0,3.0,3.0,2.0,4.0,5.0,KPMG
‘Have learnt a lot but would not go back or recommend’,People And Performance Consultant,"Good work life balance, good mat leave for careers (14w), great offices, free fruit & coffee","Salary is very low compared to other Big4 & market, turn over is very high, management not given resources to be managers ",Recommends working here: No,Rates salary as: Low,9 months ago,"Melbourne VIC, Australia",3.0,5.0,4.0,3.0,4.0,5.0,4.0,KPMG
‘It was an experience that I learnt a lot from but you must be prepared to make work your life’,Accountant,"Nice people, solid company","Bad management,  bad communication, low pay for long hours",Recommends working here: Yes,Rates salary as: Low,4 years ago,"Cairns, Queensland, Australia",4.0,1.0,2.0,2.0,2.0,4.0,3.0,KPMG
‘Great place to work’,Shared Services,Good culture.  great workplace,Expect you to be available 24/7,Recommends working here: No,Rates salary as: Average,2 years ago,"Melbourne VIC, Australia",4.0,1.0,3.0,3.0,4.0,5.0,3.0,KPMG
‘Wouldn't go back..’,Manager,"Working in good teams, high quality outcomes for clients",Too much politics! Not a fair performance mgmt. system - very clique-y!,Recommends working here: No,Rates salary as: High,6 months ago,"Perth WA, Australia",3.0,2.0,4.0,3.0,4.0,4.0,3.0,KPMG
"‘Filled with highs and lows, a great experience overall however.’",Associate Director,"Great leadership, international opportunities, flexible working arrangements.","Work/life balance, often stressful.",Recommends working here: Yes,Rates salary as: High,4 years ago,,5.0,3.0,4.0,5.0,3.0,4.0,4.0,KPMG
‘KPMG has been a wonderful but challenging employer. ’,Concierge,Wonderful work/life balance. ,High expectations are expected of employees of KPMG,Recommends working here: Yes,Rates salary as: High,6 months ago,"Sydney NSW, Australia",5.0,4.0,4.0,5.0,5.0,5.0,5.0,KPMG
‘Best organisation I have ever worked for.’,Manager.,"Opportunity to develop your career in a supportive environment. Engaging, dynamic and inclusive employer. Supportive and encouraging of innovation.",None identified.,Recommends working here: Yes,Rates salary as: High,4 years ago,"Sydney, New South Wales, Australia",5.0,5.0,5.0,5.0,5.0,5.0,5.0,KPMG
‘Great platform for your career in accounting/finance’,Audit Senior Manager,Great team working environment,Achieving a balance between work and personal life was always a challenge,Recommends working here: Yes,Rates salary as: Average,2 years ago,"Gold Coast QLD, Australia",5.0,2.0,4.0,4.0,3.0,3.0,4.0,KPMG
"‘All the technology, none of the people skills.’",Records Officer,They had a nice selection of plants,"Management was in another state and clueless.
The people I was working with would not entertain the possibility of change, or more efficient ways of working.
There was a class divide between the beautiful/rich/fresh from Uni and the average/learned on the job/life experience types.",Recommends working here: No,Rates salary as: Average,2 years ago,"Melbourne VIC, Australia",1.0,3.0,1.0,1.0,3.0,3.0,1.0,KPMG
‘A good large organisation to work at.’,Operations Coordinator,Diversity and friendly people,Lack of opportunities or promotions in my role as they focus on the client facing staff only.,Recommends working here: Yes,Rates salary as: Low,4 years ago,"Sydney, New South Wales, Australia",3.0,1.0,2.0,4.0,3.0,5.0,4.0,KPMG
‘Working at KPMG was a good experience.’,Technical Writer,Good work life balance.,Some of the managers are not well organised.,Recommends working here: Yes,Rates salary as: Average,2 years ago,"Sydney NSW, Australia",3.0,4.0,4.0,4.0,4.0,4.0,5.0,KPMG
‘Avoid if you can’,Manager,They pay you on time,"Everything else...office politics, work life balance, no promotion without you knowing somebody higher up",Recommends working here: No,Rates salary as: Average,2 years ago,"Sydney NSW, Australia",2.0,1.0,1.0,1.0,2.0,3.0,2.0,KPMG
‘Lots of arrogance from the upper levels’,Associate Director,"Interesting projects with large corporates who want to improve, fantastic view over Darling Harbour.","Overselling of cookie-cutter solutions, delivered by inexperienced junior staff. Resulting in clients being underwhelmed, and providing bad feedback to partners, in order to up the ante (which they can't because that would reduce their profits/bonuses).",Recommends working here: No,Rates salary as: Low,2 years ago,"Barangaroo NSW, Australia",2.0,1.0,3.0,2.0,2.0,2.0,2.0,KPMG
"‘Training and induction was poor, and when this was mentioned to the partner, no care or interest was taken. Partners were also absent and uninterested in career development or advancing the skills of any of the junior staff. Group was also poorly lead and’",Senior Personal Assistant,"The firm at large has a focus on wellbeing, fantastic staff benefits, great network building opportunities","Poor leadership, absent leaders, lack of direction, lack of caterer development, lack of training",Recommends working here: No,Rates salary as: High,1 year ago,"Sydney NSW, Australia",1.0,2.0,1.0,1.0,5.0,3.0,1.0,KPMG
‘At the beginning working for KPMG was excellent until a change of management. ’,Business Support Officer,Experience over 11 years,Working with with challenging people ,Recommends working here: No,Rates salary as: Low,6 months ago,"Canberra ACT, Australia",2.0,2.0,1.0,1.0,4.0,3.0,2.0,KPMG
‘Great learning experience and a great pathway for the future in the corporate world.’,Senior Auditor,Great team,Travel,Recommends working here: Yes,Rates salary as: Low,4 years ago,"Sydney, New South Wales, Australia",4.0,4.0,4.0,3.0,2.0,5.0,3.0,KPMG
‘Good for a few years until you risk burnout.’,Administration Role,"Flexibility, some great people, good learning experience.",Extremely high pressure and deadline driven environment.,Recommends working here: No,Rates salary as: Average,6 months ago,"Perth WA, Australia",3.0,1.0,3.0,3.0,4.0,4.0,3.0,KPMG
‘Need to get their priorities right.’,HR Administrator,The brand and products. Some of the people working there.,The management. Slow to change and very old hierarchical management style. Cut corners over safety.,Recommends working here: No,Rates salary as: Low,4 years ago,"Docklands, Victoria, Australia",1.0,1.0,3.0,1.0,2.0,2.0,1.0,KPMG
"‘Good experience, good team, friendly atmosphere, monotonous work.’",Junior Data Analyst,The co workers were friendly and my particular management looked out for staff. There were quite a few paid for work functions which were well attended.,The work was very monotonous.,Recommends working here: Yes,Rates salary as: Average,4 years ago,,4.0,4.0,4.0,3.0,3.0,4.0,3.0,KPMG
‘Good place to work if you’re looking for a big name’,Events Coordinator,"Modern building, daily breakfast ",No opportunity for growth. Salary below average and managers don’t really care about their employees.,Recommends working here: Yes,Rates salary as: Low,6 months ago,"Melbourne VIC, Australia",2.0,3.0,4.0,1.0,3.0,1.0,2.0,KPMG
‘Positive working environment with team work spirit.’,Audit Senior Manager,"Professionalism
Team work
respect individuals",Severe competition with other big four. Marketing pressure.,Recommends working here: Yes,Rates salary as: Average,4 years ago,"Sydney, New South Wales, Australia",5.0,3.0,4.0,4.0,4.0,4.0,5.0,KPMG
"‘If you like 80 hour weeks (including weekends) and want to get a trusted brand on your CV, go for it’",Associate Director,"Brand, no quarterly earning pressure","People management, career development",Recommends working here: No,Rates salary as: Low,4 years ago,,2.0,1.0,4.0,2.0,4.0,5.0,3.0,KPMG
‘Professionally run.’,Digital Printer,I was working as a temp so my experience was skewed. As a cycling commuter they had a good set up & was about to improve it.,No real challenges as I was in the internal print department which was run very well.,Recommends working here: Yes,Rates salary as: Average,4 years ago,"Sydney, New South Wales, Australia",3.0,3.0,4.0,4.0,4.0,3.0,4.0,KPMG
‘Great place to work if you don't need money to survive!’,Personal Assistant,It's people! The culture is great.,The salary is very low.,Recommends working here: No,Rates salary as: Low,1 year ago,"Sydney NSW, Australia",3.0,4.0,4.0,3.0,1.0,5.0,3.0,KPMG
‘World class’,Senior Auditor,"Great training and world class facilities, good people",Little to no work life balance,Recommends working here: Yes,Rates salary as: Low,2 years ago,"NSW, Australia",3.0,1.0,4.0,2.0,2.0,3.0,4.0,KPMG
‘Underwhelmed ’,Manager,Nothing to report unfortunately,Too many to list. Unfortunately ,Recommends working here: No,Rates salary as: Low,1 year ago,Australia,1.0,5.0,3.0,2.0,2.0,2.0,2.0,KPMG
‘Great place to launch your career.’,Assistant Manager - Audit,Client and work exposures,Constant deadlines and work demands makes maintaining work/life balance challenging.,Recommends working here: Yes,Rates salary as: Average,4 years ago,"Perth, Western Australia, Australia",5.0,2.0,4.0,4.0,3.0,5.0,4.0,KPMG
‘My skill set aligns perfectly with my team.’,Associate Director,Stong company culture and a very transparent vision statement and corporate strategy.,A very top heavy management team.,Recommends working here: Yes,Rates salary as: High,2 years ago,"Sydney, New South Wales, Australia",5.0,5.0,5.0,5.0,3.0,2.0,5.0,KPMG
‘Great so far’,Senior Accountant,"Career opportunities, experience",Time management is a hurdle to overcome,Recommends working here: Yes,Rates salary as: Average,4 years ago,"Sydney, New South Wales, Australia",5.0,4.0,4.0,4.0,5.0,4.0,5.0,KPMG
"‘Led a wide range of engagements which I would have not been able to get involved in, significantly developing my skills and future career opportunity.’",Manager,"Brand, career development",Work load and remuneration,Recommends working here: Yes,Rates salary as: Low,4 years ago,"Brisbane, Queensland, Australia",5.0,2.0,4.0,4.0,2.0,5.0,3.0,KPMG
‘A great culture with people who strive to be the best and bring out the best in you.’,Senior Personal Assistant,The culture and the people,Poor salary and poor career profession opportunities,Recommends working here: Yes,Rates salary as: Low,4 years ago,"Sydney, New South Wales, Australia",3.0,5.0,4.0,4.0,5.0,5.0,4.0,KPMG
‘Hospitality day no weekends’,Food & Beverage Attendant,"Low stress 
Appreciative management 
Friendly careing team",Early morning starts,Recommends working here: Yes,Rates salary as: Average,4 years ago,"Adelaide, South Australia, Australia",4.0,5.0,5.0,5.0,5.0,5.0,5.0,KPMG
‘It's what you make of it’,Associate Director,"Expert Partners
Trusted Relationships","Very hierarchical 
Not agile enough",Recommends working here: Yes,Rates salary as: Average,4 years ago,"Sydney, New South Wales, Australia",3.0,4.0,4.0,3.0,2.0,5.0,3.0,KPMG
‘You are well supported to achieve your best’,Associate Director Risk Consulting,Flexibility and variety of work,Managing travel with routine family commitments,Recommends working here: Yes,Rates salary as: Average,3 years ago,"Melbourne, Victoria, Australia",5.0,4.0,4.0,4.0,4.0,5.0,5.0,KPMG
‘A roller coaster ride with wings’,Human Resources Role,"Great supportive team, highly flexible and forward thinking.",Low pay compared to what you can get in the market,Recommends working here: Yes,Rates salary as: Low,6 months ago,"Melbourne VIC, Australia",5.0,5.0,5.0,5.0,5.0,5.0,5.0,KPMG
"‘Great team, poor leadership’",Desktop Team Leader,My team and the IT team in general were great,Management really killed the culture within KPMG,Recommends working here: No,Rates salary as: Low,4 years ago,"Melbourne, Victoria, Australia",1.0,1.0,2.0,1.0,3.0,3.0,1.0,KPMG
‘All that glitters is not always gold.’,Management Consulting,The office is big with state of art technology.,Stressfull environment to work. Everyone looks so stressed. There is work pressure.,Recommends working here: No,Rates salary as: Average,2 years ago,"Sydney NSW, Australia",2.0,1.0,3.0,1.0,2.0,4.0,2.0,KPMG
‘Learn a lot in a large company’,Data Insight Assistant Manager,Good brand. Friendly people. Good training,Large corporation means it can be a bit impersonal,Recommends working here: Yes,Rates salary as: Average,4 years ago,"Sydney, New South Wales, Australia",4.0,4.0,3.0,4.0,3.0,4.0,4.0,KPMG
‘Stimulating environment with great people’,Senior Manager,Great team,Working with some partners,Recommends working here: Yes,Rates salary as: High,4 years ago,"Melbourne, Victoria, Australia",4.0,3.0,4.0,4.0,4.0,5.0,5.0,KPMG
‘Not great. Could be so much better’,Tax Consultant,Great opportunities but only if you are part of the chosen few.,Dealing with the people.,Recommends working here: No,Rates salary as: Low,2 years ago,"Melbourne, Victoria, Australia",5.0,1.0,1.0,1.0,1.0,5.0,1.0,KPMG
‘Good but not great place to work ’,Manager,Opportunity to help a diverse range of clients. Genuine problem solving projects. Get to work with smart people.,Some managers are not leaders. Reactive to staff survey results. Training is limited.,Recommends working here: Yes,Rates salary as: Average,6 months ago,"Brisbane QLD, Australia",5.0,4.0,4.0,2.0,4.0,5.0,3.0,KPMG
‘Understaffed causing standards that are set too high without proper communication and just below average wages’,Senior Personal Assistant,Internal opportunities and working for a well known company,Management and fair workload,Recommends working here: Yes,Rates salary as: Average,4 years ago,,4.0,3.0,3.0,2.0,2.0,5.0,3.0,KPMG
‘Challenging but not stimulating ’,Consultant,"Good location
Good facilities and view from office
Long lunch break
Comprehensive training and access to modules ","Low pay
Working overtime is the norm
Some people are not inclusive
You are looked at as an easy replacement ",Recommends working here: No,Rates salary as: Low,6 months ago,"Sydney NSW, Australia",4.0,1.0,1.0,3.0,2.0,4.0,3.0,KPMG
‘A wonderful learning experience with full support from peers and senior staff.’,Senior Personal Assistant,A fantastic learning environment and work-life balance.,Only having 24 hours in a day.,Recommends working here: Yes,Rates salary as: High,4 years ago,"Canberra, Australian Capital Territory, Australia",4.0,5.0,5.0,5.0,4.0,5.0,5.0,KPMG
‘Dynamic and beneficial experience which is a great investment for the future’,Operations Manager,"Great experience, great future network, great future opportunities",Work life balance,Recommends working here: Yes,Rates salary as: Average,4 years ago,"Melbourne, Victoria, Australia",5.0,2.0,5.0,4.0,4.0,5.0,4.0,KPMG
‘Not a place to aspire to work at for a career’,Manager,Ability to work on diverse client engagements,Performance management system is toxic and has an acute lack of leadership,Recommends working here: No,Rates salary as: Average,4 years ago,,2.0,3.0,3.0,1.0,1.0,2.0,3.0,KPMG
‘Their eyes on money.’,R&D,"If you know how to please those high level staffs, your path will be great no matter your  work performance is good or bad.",How to please those high level staffs.,Recommends working here: No,Rates salary as: Low,2 years ago,"Melbourne City, Victoria, Australia",1.0,1.0,1.0,1.0,1.0,1.0,1.0,KPMG
‘Learing environment with great bunch of staff.’,Senior Consultant,An professional environment.,The deadline audits,Recommends working here: Yes,Rates salary as: Average,4 years ago,"Sydney, New South Wales, Australia",5.0,4.0,5.0,5.0,4.0,5.0,5.0,KPMG
‘Great experience’,Personal Assistant,"Reputable company, great experience.","Huge company, not personal. Audit department has a constant turnover of employees. Highly stressed.",Recommends working here: Yes,Rates salary as: High,2 years ago,"Sydney, New South Wales, Australia",3.0,2.0,3.0,3.0,4.0,4.0,3.0,KPMG
‘Loved it’,Senior Consultant,Everyone is very professional and friendly ,Lacking of Work life balance ,Recommends working here: Yes,Rates salary as: Average,1 year ago,"Melbourne VIC, Australia",5.0,1.0,5.0,5.0,3.0,4.0,4.0,KPMG
‘I love working at KPMG’,Risk Supervisor,KPMG offers a great work environment and great work life balance.,Getting to know everyone is challenging because of the large numbers of staff.,Recommends working here: Yes,Rates salary as: Average,4 years ago,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,KPMG
‘Not somewhere I would ever work again.’,HR,The team are lovely.,Leadership are lacking in ability and talent.,Recommends working here: No,Rates salary as: Low,4 years ago,"Melbourne, Victoria, Australia",3.0,3.0,2.0,2.0,1.0,3.0,2.0,KPMG
"‘If you are a potential experienced lateral hire, think carefully before making the leap.’",Manager,Plenty of opportunities to involved in various projects and exposure to a variety of work. Culturally a very diverse group of staff. Technology enabled flexible work arrangements. ,"Very challenging for lateral hires to assimilate into the organisation. Highly indoctrinated corporate culture with a nauseating performance review/feedback loop. They make no secret that most hires sink or swim within their first year. The work environment favours graduates/juniors organically progressing within the organisation. 
Highly political work environment. To survive and thrive you must curry favour with your reporting manager or a power group/figure. The 'agile' workspace could be a challenge to those used to an office.",Recommends working here: No,Rates salary as: Average,1 year ago,"Melbourne VIC, Australia",3.0,4.0,2.0,1.0,2.0,5.0,2.0,KPMG
‘Rewarding.’,Manager,Working part time 24,"Going on leave, I usually have to work extra hours to ensure everything is completed before I can go on leave.  The extra hours usually add up to nearly my normal working week, without pay!   Xmas is usually a compulsory 3 week break!",Recommends working here: Yes,Rates salary as: Low,4 years ago,"Melbourne, Victoria, Australia",2.0,3.0,4.0,3.0,3.0,5.0,4.0,KPMG
